lSLF07#2@83"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp326222321#326222321#0(0"0(0#0#75"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp8646615680#1907"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Texture.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IDCode.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326222321.665542
e326222321.751272
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IDCode.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp326222321#326222321#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp8641184320#1899"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IDCode.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Audio.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s326371608.863228
e326371610.420411
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Audio.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm326371608#326371610#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm8637657248#1907"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gackexviaxkkxcfuwsktfzjxzdsz/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Audio.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s326222324.818668
e326222325.415629
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_File.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm326222324#326222325#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm8643064672#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gackexviaxkkxcfuwsktfzjxzdsz/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_File.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Interface.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326222325.007591
e326222325.576497
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Interface.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp326222325#326222325#0(0"0(0#0#73"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp8644939072#1906"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Interface.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Main.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326222324.240276
e326222325.007452
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Main.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp326222324#326222325#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp8643175040#1896"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_Main.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_View.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s326222325.415756
e326222325.547340
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_View.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm326222325#326222325#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm8640123040#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gackexviaxkkxcfuwsktfzjxzdsz/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IOS_View.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_LList.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326222321.532670
e326222321.728118
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_LList.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp326222321#326222321#0(0"0(0#0#70"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp8642941408#1897"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_LList.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_Memory.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326222320.902563
e326222320.974065
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_Memory.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp326222320#326222320#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp8643130496#1899"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_Memory.o0#
